CustomerID,Recency,Frequency,Monetary,Cluster
16062.0,77,1,199.96,0
16063.0,203,1,335.32,3
16072.0,231,1,584.3199999999999,3
16073.0,240,1,122.4,3
16076.0,23,3,728.75,2
16080.0,25,1,86.9,2
16081.0,30,2,2010.08,2
16083.0,44,2,1317.62,2
16084.0,242,1,436.18,3
16085.0,22,3,619.65,2
16086.0,143,2,409.8,0
16091.0,142,1,157.25,0
16092.0,58,3,817.86,2
16093.0,50,1,17.0,0
16096.0,208,1,320.62,3
16097.0,183,1,185.05,3
16098.0,31,3,872.84,2
16099.0,81,2,592.1,0
16101.0,14,1,1290.7,2
16103.0,23,3,791.2,2
16107.0,46,2,961.22,2
16108.0,28,1,842.5,2
16110.0,205,1,284.23,3
16112.0,86,1,36.56,0
16114.0,114,1,135.75000000000003,0
16115.0,15,4,978.32,2
16119.0,16,1,309.48,2
16121.0,1,1,579.22,2
16122.0,16,2,434.58,2
16124.0,260,1,249.0,3
16126.0,45,2,2754.05,2
16128.0,20,2,1023.76,2
16131.0,59,4,2278.5,2
16133.0,14,16,8142.86,2
16134.0,302,1,283.53000000000003,3
16135.0,206,1,517.55,3
16136.0,21,1,143.34,2
16139.0,55,2,306.37,0
16143.0,51,2,830.79,0
16145.0,17,5,1623.28,2
16146.0,147,2,659.13,0
16147.0,77,1,375.0,0
16148.0,239,1,76.32000000000001,3
16149.0,85,1,163.68,0
16150.0,213,1,571.06,3
16152.0,212,1,1829.04,3
16153.0,59,2,538.45,0
16156.0,28,3,1437.01,2
16157.0,16,1,168.32,2
16160.0,29,1,801.94,2
16161.0,21,10,3033.82,2
16163.0,175,1,415.00000000000006,3
16168.0,18,10,1312.16,2
16169.0,19,1,587.46,2
16170.0,56,3,925.35,2
16172.0,119,1,351.97,0
16173.0,21,1,109.2,2
16174.0,78,1,383.2,0
16175.0,112,3,736.89,0
16178.0,81,1,197.9,0
16180.0,43,6,7523.3,2
16181.0,17,1,305.54,2
16182.0,16,3,4290.65,2
16184.0,49,3,537.91,2
16185.0,176,1,335.0,3
16186.0,47,3,959.82,2
16187.0,19,10,5064.99,2
16188.0,84,2,603.38,0
16189.0,28,1,144.48,2
16191.0,206,5,1253.5,3
16193.0,180,1,314.45,3
16198.0,18,1,400.681,2
16200.0,107,1,550.57,0
16201.0,53,1,303.8,0
16202.0,304,1,365.27,3
16203.0,91,2,207.6,0
16205.0,123,1,112.35,0
16206.0,152,2,288.75,0
16208.0,233,1,497.59,3
16209.0,123,1,1336.2,0
16210.0,29,5,2941.03,2
16213.0,22,1,159.0,2
16214.0,114,2,856.0500000000001,0
16215.0,24,1,242.35,2
16216.0,210,1,914.93,3
16217.0,179,1,121.25,3
16218.0,58,5,2164.18,2
16222.0,262,1,846.72,3
16224.0,84,2,698.41,0
16225.0,93,2,537.03,0
16226.0,146,3,255.12,0
16227.0,169,1,314.22,3
16229.0,30,1,652.4,2
16232.0,87,1,358.57,0
16233.0,14,2,389.28,2
16235.0,24,2,245.79,2
16236.0,21,1,432.2,2
16240.0,20,1,1824.79,2
16241.0,58,3,553.07,2
16242.0,108,1,453.69,0
16245.0,200,1,453.98,3
16247.0,113,1,114.56,0
16249.0,56,4,1440.77,2
16250.0,204,1,163.3,3
16253.0,199,1,1700.4,3
16255.0,75,2,736.08,0
16256.0,210,1,752.4300000000001,3
16257.0,120,1,46.95,0
16258.0,80,2,1953.8,0
16261.0,19,2,307.47,2
16265.0,54,3,1667.66,2
16266.0,17,7,861.89,2
16268.0,14,2,667.65,2
16270.0,296,1,1141.24,3
16271.0,86,2,593.61,0
16272.0,60,1,411.7,0
16275.0,140,1,559.87,0
16276.0,120,1,810.6000000000001,0
16278.0,43,1,566.38,0
16279.0,30,2,730.98,2
16281.0,15,1,2062.06,2
16283.0,152,1,277.81,0
16287.0,113,1,142.5,0
16293.0,151,3,750.99,0
16297.0,212,1,301.9,3
16303.0,59,1,3209.15,0
16305.0,82,1,361.22,0
16306.0,237,2,15.919999999999998,3
16308.0,51,2,960.0,0
16309.0,49,2,706.57,0
16315.0,274,1,226.37,3
16316.0,105,3,1352.14,0
16317.0,240,1,570.76,3
16320.0,115,1,185.78,0
16321.0,15,3,237.75,2
16323.0,139,1,207.50000000000003,0
16324.0,120,1,166.56,0
16326.0,19,5,894.32,2
16327.0,24,4,2636.79,2
16330.0,55,2,48.96,0
16332.0,15,1,469.02,2
16333.0,136,8,5989.4400000000005,2
16339.0,228,1,109.95,3
16340.0,50,1,549.07,0
16341.0,29,2,1531.89,2
16342.0,18,4,322.41,2
16348.0,21,3,731.1,2
16349.0,234,1,53.5,3
16350.0,28,1,189.7,2
16353.0,31,8,2008.75,2
16354.0,16,1,366.1,2
16356.0,141,2,109.77,0
16357.0,105,1,120.05,0
16358.0,22,1,672.4000000000001,2
16359.0,119,1,230.57,0
16360.0,24,1,263.92,2
16361.0,15,1,334.94,2
16364.0,80,1,347.55,0
16365.0,84,3,524.55,0
16369.0,24,2,851.69,2
16370.0,25,3,1049.52,2
16374.0,205,1,156.3,3
16377.0,210,1,676.2,3
16378.0,240,1,142.85,3
16379.0,22,1,478.88,2
16383.0,18,2,668.36,2
16384.0,207,1,409.1,3
16386.0,197,1,61.10000000000001,3
16387.0,266,1,94.36,3
16389.0,21,2,959.06,2
16392.0,213,1,221.19,3
16393.0,86,3,495.64,0
16394.0,15,3,934.97,2
16395.0,22,4,1272.21,2
16398.0,197,1,1169.95,3
16399.0,178,1,178.41,3
16401.0,30,7,2296.57,2
16402.0,208,1,87.8,3
16403.0,256,1,177.5,3
16404.0,13,1,443.05,2
16407.0,18,8,1734.76,2
16409.0,30,2,652.32,2
16418.0,169,1,145.91,3
16419.0,56,3,343.21000000000004,2
16422.0,17,26,17543.47,2
16427.0,206,2,241.06,3
16429.0,49,1,284.55,0
16431.0,240,2,343.93,3
16434.0,135,3,724.22,0
16438.0,26,1,204.4,2
16441.0,234,1,211.0,3
16442.0,171,2,437.03,3
16444.0,138,2,240.08,0
16446.0,149,1,2.9,0
16447.0,79,1,259.01,0
16448.0,141,1,188.89,0
16449.0,141,1,291.0,0
16450.0,93,1,311.92,0
16451.0,31,1,266.97,0
16455.0,148,3,752.48,0
16456.0,47,2,464.09,0
16458.0,15,8,1471.96,2
16460.0,16,2,512.1,2
16461.0,121,1,151.42,0
16462.0,17,1,68.0,2
16463.0,147,1,319.37,0
16464.0,24,2,998.25,2
16466.0,47,4,803.41,2
16468.0,17,1,74.9,2
16469.0,30,1,185.84,0
16470.0,59,3,539.13,2
16473.0,108,2,166.7,0
16474.0,88,1,355.57,0
16475.0,87,2,149.3,0
16477.0,75,3,1182.81,0
16480.0,19,1,769.29,2
16483.0,136,1,139.35,0
16484.0,117,1,118.6,0
16485.0,20,1,363.65,2
16488.0,58,2,354.57,0
16493.0,23,4,1351.63,2
16494.0,240,1,826.53,3
16496.0,151,2,1185.04,0
16497.0,146,4,1271.4,0
16498.0,105,1,91.22,0
16499.0,304,1,147.35,3
16500.0,274,1,165.0,3
16503.0,50,3,1180.33,2
16509.0,240,1,363.7,3
16511.0,88,2,582.7,0
16518.0,227,1,190.7,3
16520.0,182,1,297.16,3
16523.0,1,12,5176.08,2
16525.0,23,10,4890.54,2
16526.0,115,1,290.36,0
16527.0,24,1,228.06,2
16531.0,17,4,689.73,2
16532.0,79,1,2606.4,0
16536.0,53,1,548.97,0
16539.0,301,1,304.9,3
16545.0,108,1,339.3,0
16546.0,234,1,487.75,3
16550.0,52,3,1356.89,2
16553.0,106,9,4537.32,2
16555.0,53,1,151.98,0
16556.0,49,5,2238.3,2
16557.0,81,1,101.15,0
16558.0,22,9,3145.36,2
16560.0,301,1,332.18,3
16566.0,113,3,463.88,0
16567.0,137,1,308.04,0
16570.0,106,4,1384.49,0
16571.0,120,1,460.11,0
16573.0,28,2,663.61,2
16574.0,15,1,451.44,2
16582.0,56,1,313.62,0
16584.0,23,2,936.08,2
16587.0,175,1,225.15,3
16589.0,14,2,341.56,2
16592.0,80,6,1498.71,2
16593.0,271,1,69.6,3
16594.0,18,1,181.09,2
16598.0,229,1,145.04999999999998,3
16600.0,17,2,227.34,2
16603.0,18,1,185.85,2
16607.0,17,8,2221.21,2
16609.0,31,3,2590.35,2
16613.0,13,1,618.59,2
16617.0,179,1,151.85,3
16618.0,154,4,1441.29,0
16619.0,207,1,226.21,3
16620.0,204,1,95.76,3
16621.0,91,1,118.71,0
16624.0,24,2,810.5699999999999,2
16626.0,17,7,1868.61,2
16627.0,22,1,322.8,2
16628.0,50,3,1267.58,2
16629.0,17,1,180.95,2
16633.0,21,3,1253.2,2
16637.0,169,1,303.62,3
16638.0,50,6,1163.76,2
16639.0,150,2,471.15,0
16641.0,49,1,231.1,0
16642.0,151,1,307.73,0
16644.0,121,1,111.37,0
16647.0,113,2,214.06,0
16650.0,15,1,518.42,2
16652.0,53,3,1496.75,2
16653.0,15,1,1117.86,2
16654.0,84,2,338.47,0
16655.0,18,2,1680.5,2
16656.0,23,6,3986.5,2
16657.0,92,2,446.11,0
16660.0,154,2,384.36,0
16667.0,228,1,203.35,3
16668.0,60,3,120.54,0
16669.0,21,2,729.49,2
16670.0,1,6,1749.96,2
16671.0,108,1,1382.88,0
16672.0,16,11,4269.94,2
16676.0,176,1,329.24,3
16678.0,89,3,685.59,0
16681.0,16,6,1770.34,2
16684.0,76,17,27334.38,2
16686.0,47,4,1724.75,2
16689.0,19,2,422.6,2
16690.0,15,2,225.58,2
16692.0,199,2,1276.0,3
16693.0,215,1,157.56,3
16696.0,78,2,217.8,0
16698.0,170,2,1998.0,3
16700.0,24,7,2955.14,2
16701.0,117,5,1902.55,0
16705.0,18,8,4677.84,2
16706.0,57,1,291.53,0
16709.0,28,3,1759.44,2
16710.0,17,5,1270.75,2
16711.0,83,2,525.27,0
16712.0,52,3,995.65,2
16713.0,16,8,3079.92,2
16714.0,260,2,1146.53,3
16715.0,21,1,301.72,2
16716.0,210,1,166.8,3
16717.0,106,2,828.91,0
16719.0,18,4,914.57,2
16721.0,205,1,292.47,3
16722.0,50,5,1833.32,2
16723.0,51,1,424.15,0
16725.0,259,3,321.45,3
16726.0,140,4,795.19,0
16728.0,110,3,550.0,0
16729.0,14,11,3691.93,2
16730.0,178,2,480.94,3
16734.0,57,2,306.16,0
16735.0,22,2,743.82,2
16738.0,241,1,3.75,3
16739.0,120,1,323.0,0
16743.0,56,2,797.02,0
16744.0,19,3,466.71,2
16745.0,30,7,3183.42,2
16746.0,18,11,3915.91,2
16750.0,16,3,410.81,2
16755.0,58,3,1496.83,2
16757.0,262,1,106.83,3
16762.0,88,1,314.15000000000003,0
16763.0,142,1,611.85,0
16764.0,16,4,652.8100000000001,2
16765.0,237,1,34.0,3
16767.0,57,4,3416.98,2
16768.0,47,2,286.49,0
16769.0,204,1,380.39,3
16770.0,1,4,639.3000000000001,2
16771.0,18,1,446.56,2
16774.0,60,3,542.2,2
16775.0,15,6,904.85,2
16777.0,24,2,226.35,2
16778.0,17,1,152.76,2
16779.0,14,7,3592.21,2
16780.0,43,2,425.19,2
16782.0,21,7,1182.4,2
16788.0,198,1,297.17,3
16791.0,206,1,151.9,3
16794.0,51,3,353.76,2
16801.0,106,3,867.83,0
16804.0,213,1,118.05,3
16805.0,117,2,460.59,0
16806.0,46,3,628.41,2
16807.0,86,2,840.99,0
16809.0,79,3,470.69,0
16810.0,135,1,309.54,0
16812.0,304,1,479.35,3
16813.0,21,6,1063.88,2
16814.0,31,11,3952.64,2
16816.0,46,4,417.06,2
16817.0,203,2,129.9,3
16818.0,15,6,2056.25,2
16823.0,170,1,358.38,3
16824.0,108,1,222.9,0
16828.0,56,1,113.5,0
16832.0,146,1,77.75,0
16833.0,203,2,361.81,3
16834.0,171,1,413.46,3
16836.0,60,1,91.32,0
16837.0,141,5,951.3,0
16838.0,141,2,588.85,0
16839.0,17,15,6866.83,2
16841.0,81,3,935.26,0
16842.0,44,1,397.24,0
16843.0,77,10,6977.04,2
16852.0,119,1,113.06,0
16859.0,88,2,747.81,0
16866.0,84,1,53.79,0
16869.0,109,2,387.68,0
16871.0,154,4,2037.82,0
16872.0,20,2,291.66,2
16873.0,141,1,546.88,0
16875.0,88,3,769.4,0
16877.0,151,1,77.75,0
16878.0,27,1,13.3,2
16880.0,117,2,151.18,0
16882.0,182,2,215.7,3
16885.0,300,1,190.65,3
16889.0,138,1,350.06,0
16891.0,85,1,205.66,0
16897.0,242,2,289.78,3
16898.0,121,1,203.39,0
16899.0,93,3,510.18,0
16902.0,59,1,1706.88,0
16904.0,52,9,2183.46,2
16905.0,180,2,599.53,3
16906.0,25,2,283.83,2
16907.0,91,3,529.86,0
16909.0,15,1,379.14,2
16910.0,21,3,643.3,2
16912.0,77,7,1558.38,2
16913.0,234,1,113.44,3
16915.0,112,1,41.9,0
16918.0,260,1,275.78,3
16919.0,122,6,1586.37,0
16923.0,117,6,1377.6,0
16924.0,28,1,271.11,2
16927.0,59,2,419.7,0
16928.0,23,9,1756.96,2
16929.0,15,1,110.84,2
16931.0,19,11,2422.68,2
16933.0,183,1,224.73,3
16938.0,123,1,9.75,0
16940.0,113,2,1868.36,0
16942.0,80,3,646.59,0
16943.0,204,2,644.63,3
16945.0,28,9,2101.0,2
16947.0,179,1,406.48,3
16948.0,82,3,435.02,0
16949.0,198,2,202.21,3
16951.0,78,2,223.96,0
16952.0,53,2,167.61,0
16954.0,198,3,941.48,3
16957.0,182,1,301.8,3
16959.0,30,1,117.35,0
16961.0,59,1,234.17,0
16965.0,170,1,201.19,3
16966.0,113,4,1486.56,0
16968.0,51,1,253.31,0
16969.0,77,1,81.6,0
16976.0,210,1,251.52,3
16978.0,21,1,344.33,2
16979.0,91,2,555.65,0
16980.0,198,2,1078.96,3
16983.0,215,2,458.85,3
16985.0,212,4,2102.46,3
16987.0,113,3,629.45,0
16989.0,22,1,37.95,2
16992.0,143,2,671.15,0
16996.0,212,3,369.94000000000005,3
16997.0,231,2,624.0,3
16998.0,93,3,205.00000000000003,0
16999.0,17,1,245.83,2
17001.0,56,5,1824.39,2
17002.0,29,2,1013.27,2
17006.0,19,1,280.76,2
17007.0,145,3,324.78,0
17015.0,14,1,1045.48,2
17017.0,16,11,4712.7,2
17018.0,269,1,405.0,3
17019.0,205,2,637.11,3
17027.0,22,5,877.09,2
17029.0,54,2,716.0,0
17033.0,29,2,729.84,2
17034.0,23,2,364.88,2
17037.0,31,1,1267.32,2
17040.0,81,1,449.73,0
17041.0,52,2,750.89,0
17042.0,140,1,222.18,0
17043.0,121,2,324.97,0
17045.0,56,1,191.09,0
17047.0,29,3,1100.9,2
17048.0,61,1,164.95000000000002,0
17049.0,28,2,965.47,2
17050.0,235,2,672.34,3
17051.0,137,1,247.14,0
17054.0,81,3,893.25,0
17058.0,25,3,1179.89,2
17059.0,53,3,1527.74,2
17060.0,210,1,234.24,3
17061.0,17,10,4748.11,2
17062.0,257,2,243.94,3
17063.0,1,6,1094.97,2
17064.0,270,1,147.85,3
17068.0,28,12,2795.24,2
17069.0,21,4,882.77,2
17070.0,57,1,312.14,0
17071.0,77,4,841.6800000000001,2
17073.0,25,2,841.1899999999999,2
17075.0,196,3,696.07,3
17079.0,21,1,118.8,2
17080.0,213,1,76.32000000000001,3
17082.0,261,1,636.94,3
17083.0,52,2,714.42,0
17085.0,243,2,521.41,3
17088.0,16,2,1368.45,2
17090.0,171,3,649.05,3
17091.0,183,2,1100.27,3
17092.0,31,1,356.6,0
17094.0,266,1,302.0,3
17095.0,242,1,230.81,3
17096.0,86,2,443.94,0
17097.0,43,5,464.81,2
17101.0,121,1,230.58,0
17102.0,205,1,25.5,3
17107.0,18,2,4606.31,2
17109.0,175,2,464.59,3
17110.0,109,1,163.29999999999998,0
17114.0,82,4,331.15,0
17115.0,176,1,310.02,3
17117.0,231,1,116.2,3
17118.0,261,1,157.02,3
17120.0,176,1,307.46,3
17126.0,243,1,302.67,3
17131.0,19,1,789.77,2
17133.0,31,2,2342.32,2
17134.0,50,2,425.0,0
17135.0,233,1,284.97,3
17139.0,119,6,5594.87,2
17142.0,182,1,579.0,3
17144.0,28,1,595.89,2
17146.0,49,3,749.78,2
17147.0,24,2,939.8,2
17152.0,138,3,1689.5,0
17154.0,19,1,329.34,2
17155.0,121,1,143.3,0
17157.0,119,1,161.46,0
17158.0,176,2,698.55,3
17159.0,18,2,926.67,2
17160.0,53,3,1918.05,2
17162.0,74,1,298.38,0
17163.0,21,1,123.1,2
17164.0,23,1,745.84,2
17165.0,227,1,158.68,3
17166.0,147,1,127.59,0
17169.0,1,1,527.1,2
17171.0,232,1,224.91,3
17172.0,22,1,317.76,2
17173.0,60,2,961.26,0
17175.0,84,2,830.01,0
17176.0,145,1,306.13,0
17179.0,121,3,711.79,0
17180.0,259,1,247.54,3
17183.0,48,1,329.67,0
17187.0,170,1,203.95,3
17188.0,107,3,912.73,0
17189.0,49,2,384.4,0
17190.0,150,1,195.0,0
17193.0,30,3,747.6,2
17194.0,304,1,252.62,3
17204.0,118,3,1103.31,0
17211.0,176,3,656.4200000000001,3
17212.0,196,1,226.85,3
17213.0,84,4,1467.11,0
17214.0,29,3,571.05,2
17217.0,177,1,113.5,3
17218.0,14,2,378.15,2
17220.0,14,5,1473.01,2
17227.0,13,3,470.95,2
17228.0,31,2,576.92,2
17229.0,86,1,157.71,0
17230.0,207,7,2963.41,3
17231.0,206,4,962.5,3
17236.0,122,3,453.0,0
17238.0,27,7,1243.09,2
17239.0,256,1,382.5,3
17242.0,51,1,425.6,0
17243.0,22,9,2527.05,2
17245.0,148,1,171.45,0
17250.0,204,1,162.65,3
17252.0,60,1,11.9,0
17255.0,242,1,112.46,3
17256.0,51,2,240.0,0
17259.0,91,1,221.73,0
17262.0,170,3,686.5,3
17263.0,151,1,63.440000000000005,0
17265.0,82,1,178.81,0
17266.0,91,1,113.06,0
17268.0,51,1,452.16,0
17272.0,142,2,1409.44,0
17277.0,171,2,1065.35,3
17279.0,1,1,187.83,2
17282.0,117,2,1016.41,0
17284.0,110,3,505.06,0
17287.0,18,3,512.36,2
17288.0,150,4,536.4,0
17293.0,28,2,596.48,2
17298.0,44,1,390.78,0
17299.0,43,2,268.19,2
17302.0,152,1,120.27,0
17303.0,305,1,250.04,3
17306.0,14,12,5224.86,2
17311.0,21,2,1384.85,2
17312.0,82,1,244.8,0
17314.0,92,4,1144.52,0
17315.0,1,22,3600.14,2
17320.0,44,2,749.7,2
17323.0,110,2,277.06,0
17329.0,258,1,243.36,3
17333.0,29,1,494.25,2
17338.0,57,5,3819.24,2
17340.0,23,5,3162.71,2
17343.0,298,1,193.64,3
17345.0,140,2,128.33,0
17346.0,46,6,953.97,2
17347.0,30,1,228.96,2
17348.0,15,2,660.61,2
17349.0,122,1,110.75,0
17351.0,112,1,228.7,0
17358.0,298,1,246.7,3
17361.0,235,1,45.0,3
17362.0,182,1,162.23000000000002,3
17364.0,81,4,1568.73,0
17365.0,31,4,2754.82,2
17367.0,181,1,168.4,3
17368.0,117,4,1051.72,0
17370.0,16,3,328.82,2
17371.0,304,1,97.63,3
17372.0,109,3,547.54,0
17373.0,14,3,433.52,2
17375.0,142,3,400.1,0
17376.0,14,1,97.35,2
17377.0,18,5,906.05,2
17381.0,123,6,2578.92,0
17386.0,57,3,1541.4,2
17388.0,21,3,877.96,2
17389.0,18,17,10906.68,2
17391.0,107,2,508.8,0
17392.0,301,1,312.41,3
17396.0,92,5,4404.3,2
17398.0,58,3,653.38,2
17400.0,153,4,1312.52,0
17402.0,28,6,1161.4,2
17404.0,31,6,18921.0,2
17405.0,16,1,489.7000000000001,2
17408.0,107,1,32.65,0
17411.0,19,2,569.44,2
17412.0,139,2,371.16,0
17415.0,23,1,507.84,2
17416.0,21,5,3764.1,2
17418.0,267,1,167.39,3
17419.0,87,4,1599.15,0
17420.0,114,1,260.66,0
17422.0,86,2,614.3199999999999,0
17426.0,119,2,2085.35,0
17427.0,15,1,100.8,2
17428.0,28,9,7393.71,2
17431.0,256,1,403.3,3
17434.0,28,1,499.56,2
17436.0,170,1,122.4,3
17438.0,197,1,388.4500000000001,3
17442.0,108,2,695.01,0
17444.0,91,2,1722.4,0
17446.0,120,1,52.8,0
17447.0,15,1,372.48,2
17449.0,177,2,984.35,3
17450.0,14,25,135990.98,1
17451.0,25,2,560.98,2
17454.0,135,4,517.53,0
17455.0,147,1,131.7,0
17457.0,148,1,367.2,0
17460.0,169,3,392.28,3
17462.0,227,1,463.41,3
17463.0,119,3,1245.64,0
17466.0,22,1,460.41,2
17469.0,16,3,1051.36,2
17472.0,231,2,451.02,3
17475.0,22,1,194.37,2
17480.0,21,1,511.82,2
17483.0,77,1,119.64,0
17486.0,204,1,396.87,3
17490.0,17,3,1014.5,2
17491.0,18,4,1503.42,2
17496.0,302,1,271.05,3
17498.0,19,1,272.22,2
17499.0,233,1,622.88,3
17504.0,150,8,2745.28,0
17505.0,149,1,486.99,0
17506.0,19,1,302.2,2
17507.0,205,1,265.02,3
17509.0,1,1,898.14,2
17511.0,17,13,36097.93,2
17512.0,143,4,708.3100000000001,0
17513.0,15,1,513.2,2
17515.0,149,3,571.37,0
17516.0,229,2,327.83,3
17519.0,77,4,1152.7,2
17521.0,142,1,159.56,0
17522.0,82,2,225.69,0
17524.0,304,1,145.0,3
17525.0,303,1,422.7000000000001,3
17526.0,234,2,646.0,3
17527.0,24,2,496.11,2
17528.0,14,2,1107.08,2
17530.0,28,6,1462.77,2
17536.0,121,1,76.5,0
17540.0,259,1,268.8,3
17542.0,213,1,170.75,3
17548.0,177,1,103.3,3
17550.0,140,2,110.94,0
17551.0,302,1,306.84,3
17552.0,14,1,615.39,2
17554.0,91,1,772.43,0
17556.0,149,1,157.9,0
17557.0,24,1,288.36,2
17560.0,147,1,323.95,0
17562.0,30,3,617.58,2
17564.0,23,1,119.12,2
17567.0,1,4,2269.75,2
17571.0,89,2,485.6,0
17572.0,14,2,112.15,2
17573.0,28,1,7.5,2
17576.0,16,9,1320.72,2
17579.0,81,2,270.86,0
17580.0,255,2,168.02,3
17581.0,22,8,5046.12,2
17582.0,180,1,175.27,3
17585.0,53,3,715.26,2
17588.0,44,3,1240.2,2
17589.0,183,1,590.77,3
17591.0,17,5,1605.77,2
17593.0,88,3,2263.52,0
17594.0,28,2,993.18,2
17596.0,79,1,449.87,0
17601.0,182,1,116.01,3
17602.0,28,2,2011.49,2
17603.0,21,1,394.72,2
17604.0,255,1,136.24,3
17609.0,16,2,643.39,2
17611.0,16,7,2146.89,2
17612.0,56,3,978.58,2
17613.0,25,8,2954.58,2
17615.0,147,1,118.55,0
17616.0,117,2,244.8,0
17619.0,255,1,218.52,3
17621.0,256,2,901.78,3
17625.0,83,2,1234.78,0
17628.0,24,1,75.75,2
17629.0,115,2,347.59,0
17630.0,113,2,503.6,0
17631.0,81,2,416.5,0
17633.0,15,2,671.61,2
17634.0,178,1,164.75,3
17637.0,59,1,338.95,0
17640.0,30,1,621.66,2
17642.0,120,1,395.3,0
17644.0,22,7,1817.81,2
17648.0,136,2,523.52,0
17649.0,81,1,868.49,0
17651.0,23,3,1357.85,2
17652.0,27,4,1982.56,2
17655.0,60,3,913.33,2
17656.0,17,3,1200.71,2
17659.0,43,6,1029.21,2
17660.0,85,1,196.0,0
17663.0,28,4,1062.09,2
17667.0,242,1,928.05,3
17669.0,29,4,2350.72,2
17670.0,171,1,205.7,3
17673.0,105,3,922.58,0
17674.0,18,1,250.38,2
17675.0,14,14,9630.14,2
17676.0,52,1,230.98,0
17677.0,26,14,7660.86,2
17678.0,207,1,298.11,3
17679.0,29,1,1643.2,2
17682.0,58,3,1142.06,2
17685.0,210,3,698.5,3
17686.0,24,4,1964.88,2
17690.0,45,4,1595.55,2
17691.0,301,1,147.9,3
17692.0,170,2,512.76,3
17693.0,80,1,200.47,0
17694.0,85,1,283.12,0
17695.0,75,2,765.34,0
17696.0,51,2,677.9,0
17697.0,179,1,338.95,3
17698.0,204,1,154.95,3
17702.0,52,3,1338.77,2
17703.0,52,2,490.96,0
17704.0,112,2,885.19,0
17705.0,18,4,781.12,2
17706.0,44,6,6786.25,2
17708.0,268,1,110.6,3
17709.0,113,1,137.45,0
17711.0,233,1,220.53000000000003,3
17714.0,264,1,153.0,3
17715.0,144,1,326.4,0
17716.0,19,4,2706.43,2
17718.0,176,1,139.35,3
17719.0,19,9,3129.12,2
17720.0,56,2,785.6,0
17722.0,268,1,833.44,3
17723.0,116,2,1077.1,0
17724.0,14,3,1033.0,2
17725.0,14,8,2527.79,2
17728.0,30,1,345.03000000000003,2
17730.0,22,6,2182.68,2
17731.0,22,1,276.37,2
17733.0,205,1,216.95,3
17734.0,80,2,540.21,0
17735.0,51,8,5813.7300000000005,2
17736.0,56,1,307.49,0
17738.0,92,2,791.57,0
17739.0,15,3,1290.4,2
17742.0,56,1,52.54,0
17744.0,266,3,1008.4,3
17746.0,183,1,110.25,3
17747.0,56,1,71.4,0
17749.0,121,2,674.52,0
17750.0,25,5,1209.35,2
17752.0,302,1,80.64,3
17754.0,85,2,575.06,0
17757.0,13,11,2065.46,2
17758.0,22,3,1157.07,2
17759.0,113,2,167.15,0
17763.0,206,1,15.0,3
17765.0,154,2,262.55,0
17768.0,109,1,411.33,0
17769.0,82,3,1320.28,0
17770.0,142,2,176.2,0
17771.0,266,1,115.8,3
17774.0,89,1,394.88,0
17775.0,198,1,56.4,3
17777.0,43,1,194.7,0
17779.0,31,2,489.51,2
17781.0,196,1,102.0,3
17783.0,15,1,171.06,2
17786.0,29,2,278.74,2
17787.0,267,1,529.91,3
17788.0,17,1,1101.2,2
17790.0,77,6,692.5,2
17795.0,123,2,350.39,0
17796.0,257,1,225.1,3
17799.0,107,7,2031.4,2
17800.0,61,1,169.8,0
17802.0,25,1,652.62,2
17805.0,17,1,512.31,2
17809.0,116,1,90.0,0
17811.0,17,14,3242.07,2
17813.0,14,1,306.61,2
17816.0,212,1,5.1,3
17819.0,15,4,2125.3,2
17828.0,53,2,243.5,0
17829.0,242,1,889.24,3
17830.0,205,2,287.65000000000003,3
17837.0,18,3,422.75,2
17838.0,235,1,752.14,3
17841.0,15,54,15747.59,2
17844.0,50,1,51.56,0
17846.0,28,1,2033.1,2
17848.0,24,6,533.67,2
17849.0,207,1,151.45000000000002,3
17854.0,170,1,111.76,3
17856.0,177,2,659.82,3
17857.0,16,10,7395.36,2
17858.0,25,7,3024.44,2
17861.0,79,3,592.36,0
17862.0,267,1,330.9,3
17863.0,24,3,1236.6,2
17865.0,22,13,6238.85,2
17866.0,86,1,329.65,0
17867.0,87,4,957.48,0
17869.0,50,2,117.22,0
17870.0,15,5,329.7,2
17871.0,148,1,155.9,0
17873.0,23,2,762.09,2
17874.0,168,5,560.7,0
17877.0,114,1,237.61,0
17879.0,117,1,178.51999999999998,0
17883.0,30,1,78.45,0
17886.0,154,1,173.07,0
17888.0,22,3,180.73,2
17889.0,265,1,101.85,3
17890.0,266,2,602.09,3
17891.0,105,1,203.86,0
17892.0,1,1,10.2,2
17893.0,168,1,112.25,3
17894.0,15,6,884.14,2
17897.0,116,1,131.98,0
17898.0,28,2,152.06,2
17905.0,14,2,373.65,2
17912.0,302,2,184.26,3
17913.0,299,1,218.05,3
17917.0,199,1,119.55,3
17920.0,22,7,1593.3,2
17921.0,91,3,601.76,0
17926.0,76,2,397.29,0
17929.0,56,2,510.8,0
17930.0,15,3,990.6,2
17931.0,77,2,408.36,0
17932.0,117,1,345.5,0
17935.0,82,2,145.79,0
17937.0,58,4,2220.96,2
17940.0,52,3,290.5,2
17946.0,176,2,149.57999999999998,3
17948.0,91,1,358.56000000000006,0
17949.0,14,21,42078.92,2
17950.0,15,1,219.03,2
17951.0,302,1,114.0,3
17954.0,106,6,1183.68,2
17955.0,142,1,163.2,0
